----------------------------------------
Start task prologue Fri Mar  6 17:12:54 CET 2026
----------------------------------------
Step ID:         51194330.
Username:        wenlou
Group:           mpla
Asked resources: walltime=1-00:00:00,nodes=1,cpus=8,mem=2G
Queue:           gpu
Compute nodes:   dccn-c077
----------------------------------------
End task prologue Fri Mar  6 17:12:54 CET 2026
----------------------------------------
CUDA version:
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0

[WARNING] Please note the interface change for (de-)activating conda environment:

  - DO NOT use `conda activate` to enter the conda environment as it requires extra step to modify your ~/.bashrc file, which will force you to use this Anaconda version (2024.06).  Therefore keep using `source activate` instead.

  - DO use `conda deactivate` to leave your conda environment as `source deactivate` will be deprecated in future release.

Running model for expriment=percept_only4, m_id=2, method=COBYLA
device is : cuda
['percept_only4', '2', '2', 'COBYLA', '5']

 ------- Start Optimization for Subject 2 ---------- 

 Cross Validation fold 0/1

 -- Start Optimization: method scipy.minimize COBYLA --

 Optimization Run 1/5
Initial params: [1.0959, 3.0274, 5.7709, 31.6414, 4.0377, 0.4914, 28.3119, 0.8781, 0.8178, 0.2058]
Iter | x: [ 2.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20819.759690
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20814.160556
Final: training NLL = 20814.341, Params = [1.04920e+00 1.48570e+00 5.79280e+00 2.64285e+01 1.00760e+00 4.93800e-01
 2.01918e+01 8.05000e-01 6.36000e-01 2.07000e-02], success = True
This run completed in 12.87 minutes.

 Optimization Run 5/5
Initial params: [1.6494, 6.6779, 8.4556, 37.0714, 0.8215, 0.1536, 18.9051, 0.1705, 0.6446, 0.1156]
Iter | x: [ 2.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  7.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  9.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 38.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  1.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  1.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 19.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  1.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  1.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  1.1156] | f(x): 22555.405912
Iter | x: [ 1.7744  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.8029  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.5806 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.1964  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.9465  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.2786 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 19.0301  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.2955  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.7696
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.2406] | f(x): 22555.405912
Iter | x: [ 1.665   6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6936  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4713 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.087   0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8371  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1692 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9207  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1862  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6603
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1313] | f(x): 22555.405912
Iter | x: [ 1.6514  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6799  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4576 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0734  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8234  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1555 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.907   0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1725  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6466
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1176] | f(x): 22555.405912
Iter | x: [ 1.6497  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6782  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4559 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0717  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8217  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1538 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9053  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1708  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6449
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1159] | f(x): 22555.405912
Iter | x: [ 1.6495  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.678   8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4557 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1706  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6447
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1157] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1706  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Iter | x: [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156] | f(x): 22555.405912
Final: training NLL = 22555.4059, Params = [ 1.6494  6.6779  8.4556 37.0714  0.8215  0.1536 18.9051  0.1705  0.6446
  0.1156], success = True
This run completed in 6.70 minutes.

 ------- Finish Optimization for Subject 2 ---------- 

   Normal return from subroutine COBYLA

   NFVALS =   81   F = 2.255541E+04    MAXCV = 0.000000E+00
   X = 1.095939E+00   3.027424E+00   5.770851E+00   3.164141E+01   4.037724E+00
       4.914213E-01   2.831193E+01   8.781420E-01   8.177552E-01   2.057767E-01

   Normal return from subroutine COBYLA

   NFVALS =  157   F = 2.129575E+04    MAXCV = 0.000000E+00
   X = 2.191467E-01   5.440010E+00   1.582634E+01   4.424031E+01   5.466390E+00
       2.063650E-02   2.034279E+01   2.169664E-01   7.750802E-01   2.068655E-03

   Normal return from subroutine COBYLA

   NFVALS =  151   F = 2.076976E+04    MAXCV = 0.000000E+00
   X = 6.518431E-01   1.021479E+01   1.028921E+01   1.713261E+01   1.648579E+00
       3.734846E-02   2.054572E+01   8.115152E-01   2.766651E-01   1.635845E-02

   Normal return from subroutine COBYLA

   NFVALS =  155   F = 2.081434E+04    MAXCV = 0.000000E+00
   X = 1.049159E+00   1.485696E+00   5.792767E+00   2.642850E+01   1.007624E+00
       4.938330E-01   2.019183E+01   8.049892E-01   6.359775E-01   2.073745E-02

   Normal return from subroutine COBYLA

   NFVALS =   81   F = 2.255541E+04    MAXCV = 0.000000E+00
   X = 1.649425E+00   6.677942E+00   8.455645E+00   3.707142E+01   8.214547E-01
       1.535868E-01   1.890507E+01   1.705486E-01   6.446451E-01   1.156423E-01
Fri Mar  6 18:05:54 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:21:00.0 Off |                    0 |
| N/A   37C    P0              38W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
----------------------------------------
Start job epilogue Fri Mar  6 18:05:54 CET 2026
----------------------------------------
Job ID:          51194330
Job Exit Code:   0:0
Username:        wenlou
Group:           mpla
Queue:           gpu
Compute nodes:   dccn-c077
Asked resources: walltime=1-00:00:00,nodes=1,cpus=8,mem=2G
Used resources:  cputime=07:04:00,walltime=00:53:00,memory=0
----------------------------------------
End job epilogue Fri Mar  6 18:05:54 CET 2026
----------------------------------------
